1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Cafe Terrace at Night"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Cafe Terrace at Night"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Vincent van Gogh",", ","1888"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Warm golden lantern light spills across a cobblestone terrace, blending rich yellows with deep blues of the night sky. Van Gogh's bold brushwork brings vibrant energy to nocturnal scenes."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Cafe Terrace at Night"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_cafe_terrace",{"artwork":{"id":"amsterdam_canals_cafe_terrace","landmark":"amsterdam_canals","style":"cafe_terrace","title":"Amsterdam Canal Ring in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/cafe_terrace/thumb.webp","medium":"/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","full":"/images/artworks/amsterdam_canals/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAQAgCdASoQABAABUB8JbACdAEJZpD5kMUAAPx8WJPU92H14AUbUJjMUgP1zh8TYoQYaXaY2yhtRC7PLqbYrrzqUWMBNHgA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
1b:["$","$L4","machu_picchu_cafe_terrace",{"artwork":{"id":"machu_picchu_cafe_terrace","landmark":"machu_picchu","style":"cafe_terrace","title":"Machu Picchu in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the lost Inca city of Machu Picchu high in the Andes into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","machu picchu","peru","inca ruins","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","south america"],"images":{"thumb":"/images/artworks/machu_picchu/cafe_terrace/thumb.webp","medium":"/images/artworks/machu_picchu/cafe_terrace/medium.webp","full":"/images/artworks/machu_picchu/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAAAwAgCdASoQABAABUB8JbACdAEHQokxWfGOAADxqn7+lgDr+8JglXwrJEjXzr9gx+ktf/0SsAvVzwLdynLv5oQUJjv3e9NiwAA="},"original":{"thumb":"/images/originals/machu_picchu/thumb.webp","medium":"/images/originals/machu_picchu/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JagCdH8ADY8FdwAA/oIGoNr1qi8+kkGYcJgednLYfSgNV6GpGjlFAnMNzikHAazvUy/gCx5Z+iAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/machu-picchu-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
1c:["$","$L4","milford_sound_cafe_terrace",{"artwork":{"id":"milford_sound_cafe_terrace","landmark":"milford_sound","style":"cafe_terrace","title":"Milford Sound in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the dramatic fjord landscape of Milford Sound in New Zealand's Fiordland into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","milford sound","new zealand","fiordland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","south island"],"images":{"thumb":"/images/artworks/milford_sound/cafe_terrace/thumb.webp","medium":"/images/artworks/milford_sound/cafe_terrace/medium.webp","full":"/images/artworks/milford_sound/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAACwAQCdASoQABAABUB8JbACsADVWwsAAPnjIj9Atd7P09S8viTVPQZ3JtrL7VugC+AAxMdnZHk7QjcRzkxNygAA"},"original":{"thumb":"/images/originals/milford_sound/thumb.webp","medium":"/images/originals/milford_sound/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAsABUB8JagCdAC9zk/2XQAA55qth6Uh2iTv/S1hOqk2XstsHzSwJhzYy2PQGtAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/milford-sound-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
1d:["$","$L4","moai_cafe_terrace",{"artwork":{"id":"moai_cafe_terrace","landmark":"moai","style":"cafe_terrace","title":"Moai in Cafe Terrace Style - Poster Print","description":"\"Moai\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["oil-painting-style","ai-art","travel-art","impressionist-style","unique-design","gift-idea","artistic-print","art-print","poster","wall-art","moai","cafe-terrace-style","painted-moai"],"images":{"thumb":"/images/artworks/moai/cafe_terrace/thumb.webp","medium":"/images/artworks/moai/cafe_terrace/medium.webp","full":"/images/artworks/moai/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAADwAQCdASoQABAABUB8JbACdAD5Dh86EAAA/rw1llHQtZQzfWEktTE9KVm2hc8zxSQTIAlI23jnLuIPPmSEQI86MNw7rCBVuVU8ofnD+AgAAA=="},"original":{"thumb":"/images/originals/moai/thumb.webp","medium":"/images/originals/moai/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAwAgCdASoQAAsABUB8JbACdH8AGApJlRggAAD+2tKoEsIehX+gwhxHWI7WGb2427q8z7QwaN+A7D4xbIvVt1lVgAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/moai-in-cafe-terrace-style-poster-print"}}]
1e:["$","$L4","mont_saint_michel_cafe_terrace",{"artwork":{"id":"mont_saint_michel_cafe_terrace","landmark":"mont_saint_michel","style":"cafe_terrace","title":"Mont Saint-Michel in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the fairy-tale island abbey of Mont Saint-Michel rising from the Normandy coast into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","mont saint-michel","normandy","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","mont saint michel"],"images":{"thumb":"/images/artworks/mont_saint_michel/cafe_terrace/thumb.webp","medium":"/images/artworks/mont_saint_michel/cafe_terrace/medium.webp","full":"/images/artworks/mont_saint_michel/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQABAABUB8JbACdAConMAA+dfC9N+B5aoLpteWauATaoXIH1Kfh3iTTqWrThc+lKgAAA=="},"original":{"thumb":"/images/originals/mont_saint_michel/thumb.webp","medium":"/images/originals/mont_saint_michel/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JbACdAC250QAAPzh0r/l7+AFACI1SMmpeCQg7SU/sPug2/vXWTrQylN32eydZY4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/mont-saint-michel-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
1f:["$","$L4","moraine_lake_cafe_terrace",{"artwork":{"id":"moraine_lake_cafe_terrace","landmark":"moraine_lake","style":"cafe_terrace","title":"Moraine Lake in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the stunning turquoise waters of Moraine Lake in Canada's Banff National Park into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","moraine lake","banff","canada","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","turquoise lake"],"images":{"thumb":"/images/artworks/moraine_lake/cafe_terrace/thumb.webp","medium":"/images/artworks/moraine_lake/cafe_terrace/medium.webp","full":"/images/artworks/moraine_lake/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAAAwAgCdASoQABAABUB8JbACdAEWNT88hmwkAAD6NN9cZY0t8pF+BDTz2HokH8w8W059WKKgrPoSCRG2AAA="},"original":{"thumb":"/images/originals/moraine_lake/thumb.webp","medium":"/images/originals/moraine_lake/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQAAsABUB8JbAC7AEekKe/scMAAP7BhLaDYbzstQFnKgewpb/tG0YzO2m24wxkSRoVJ1Wu6qJbmAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/moraine-lake-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
20:["$","$L4","mount_fuji_cafe_terrace",{"artwork":{"id":"mount_fuji_cafe_terrace","landmark":"mount_fuji","style":"cafe_terrace","title":"Mount Fuji in Cafe Terrace Style - Poster Print","description":"\"Mount Fuji\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["oil-painting-style","original-art","gift-idea","art-print","landmark-art","wall-art","travel-art","neural-style-transfer","poster","mount-fuji","cafe-terrace-style","painted-mount-fuji"],"images":{"thumb":"/images/artworks/mount_fuji/cafe_terrace/thumb.webp","medium":"/images/artworks/mount_fuji/cafe_terrace/medium.webp","full":"/images/artworks/mount_fuji/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQABAABUB8JbAC7ADcGFKlDx1AAMp+mJV0NwMJVkbZ7Hb8J9ypgiibEOlziExLxR9YprE7DpLNS4gA"},"original":{"thumb":"/images/originals/mount_fuji/thumb.webp","medium":"/images/originals/mount_fuji/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACwAQCdASoQAAkABUB8JZACdAD1WG2oAP5Z58JeCOwW8GDIChFoicc0jQn1hAPGfkAAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/mount-fuji-in-cafe-terrace-style-poster-print"}}]
21:["$","$L4","neuschwanstein_cafe_terrace",{"artwork":{"id":"neuschwanstein_cafe_terrace","landmark":"neuschwanstein","style":"cafe_terrace","title":"Neuschwanstein in Cafe Terrace Style - Poster Print","description":"\"Neuschwanstein\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["art-print","digital-art","ai-art","abstract-art","artistic-print","oil-painting-style","home-decor","painted-style","poster","wall-art","neuschwanstein","cafe-terrace-style","painted-neuschwanstein"],"images":{"thumb":"/images/artworks/neuschwanstein/cafe_terrace/thumb.webp","medium":"/images/artworks/neuschwanstein/cafe_terrace/medium.webp","full":"/images/artworks/neuschwanstein/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQABAABUB8JbAAAcX8WurjgAD5zRA0ykmx7etvT/2mUD1YYZgOeEB/4gxPF/nX4D5w19ofLP95qSv/whhABYAA"},"original":{"thumb":"/images/originals/neuschwanstein/thumb.webp","medium":"/images/originals/neuschwanstein/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQAAwABUB8JaACdADcT6ukusWAAP3inCipF3zXs6aWENSsPn2Xb9Wxm2Fn5cQngrFtzRqln/banyGg8XsAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/neuschwanstein-in-cafe-terrace-style-poster-print"}}]
22:["$","$L4","notre_dame_cafe_terrace",{"artwork":{"id":"notre_dame_cafe_terrace","landmark":"notre_dame","style":"cafe_terrace","title":"Notre Dame in Cafe Terrace Style - Poster Print","description":"\"Notre Dame\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["original-art","painted-landmark","ai-art","artistic-print","watercolor-style","landmark-art","impressionist-style","modern-art","poster","wall-art","art-print","notre-dame","cafe-terrace-style","painted-notre-dame"],"images":{"thumb":"/images/artworks/notre_dame/cafe_terrace/thumb.webp","medium":"/images/artworks/notre_dame/cafe_terrace/medium.webp","full":"/images/artworks/notre_dame/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQABAABUB8JbACdADDPI3w8ADiCqRTaUptnwu1sI3JqUSnrnYY4A2AaNW0TKAMUgx2q7q3F+RmhJiYG7y4AAAA"},"original":{"thumb":"/images/originals/notre_dame/thumb.webp","medium":"/images/originals/notre_dame/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnAAAABXRUJQVlA4IGQAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJZQAD4kF/5/xWnhDmOdJmAAD+xyF9CA1kJNhFWFGPKvUVLQeezzOCSlyGZ/fZ0YFZJF2rOAPAflvFVCcmqGCA6lgpkj23c3BdYAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/notre-dame-in-cafe-terrace-style-poster-print"}}]
23:["$","$L4","nyhavn_cafe_terrace",{"artwork":{"id":"nyhavn_cafe_terrace","landmark":"nyhavn","style":"cafe_terrace","title":"Nyhavn in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Copenhagen's iconic Nyhavn harbor with its colorful 17th-century townhouses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","nyhavn","copenhagen","denmark","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","colorful harbor"],"images":{"thumb":"/images/artworks/nyhavn/cafe_terrace/thumb.webp","medium":"/images/artworks/nyhavn/cafe_terrace/medium.webp","full":"/images/artworks/nyhavn/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAQAgCdASoQABAABUB8JbACdADL9hO+0jVgAPE51RhFLhg5pWIqkfh78epnDj/G/9ZM2TU7Eq/KZ6Kpcj/u2xtOWJv7lIAA"},"original":{"thumb":"/images/originals/nyhavn/thumb.webp","medium":"/images/originals/nyhavn/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAQAgCdASoQAAsABUB8JYgCdAEUVeXP54EAAP2z0SrnwCfUZfpAzHZSTdxKnRxpPFjy/bYpIAYlfN7lL8G0Amz5HRN9P88PpD6C6xWNrGAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/nyhavn-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
24:["$","$L4","parthenon_cafe_terrace",{"artwork":{"id":"parthenon_cafe_terrace","landmark":"parthenon","style":"cafe_terrace","title":"Parthenon in Cafe Terrace Style - Poster Print","description":"\"Parthenon\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["wall-art","neural-style-transfer","painted-landmark","landmark-art","oil-painting-style","famous-landmark","digital-art","travel-art","poster","art-print","parthenon","cafe-terrace-style","painted-parthenon"],"images":{"thumb":"/images/artworks/parthenon/cafe_terrace/thumb.webp","medium":"/images/artworks/parthenon/cafe_terrace/medium.webp","full":"/images/artworks/parthenon/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQABAABUB8JbACsAENY3QBQAD+uQ1l4ccW2pep+a2p0HzD2CZANFVNVQzkbdkN+lXeUAAA"},"original":{"thumb":"/images/originals/parthenon/thumb.webp","medium":"/images/originals/parthenon/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQAAsABUB8JaACdACUSxR0AAD+osw8X5krtnEwZsdflKxnFUUhJrQXC2teHIt9isnnfg0S7NpAK4KuK6N5gAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/parthenon-in-cafe-terrace-style-poster-print"}}]
25:["$","$L4","petra_cafe_terrace",{"artwork":{"id":"petra_cafe_terrace","landmark":"petra","style":"cafe_terrace","title":"Petra in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the rose-red city of Petra carved into Jordan's cliffs into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","petra","jordan","middle east","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","ancient city"],"images":{"thumb":"/images/artworks/petra/cafe_terrace/thumb.webp","medium":"/images/artworks/petra/cafe_terrace/medium.webp","full":"/images/artworks/petra/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADQAQCdASoQABAABUB8JbACdAD2I0SkAADNoFVCxtzYhrqOXjqtZPI+/j0sVNzCbPSCaoPL8mdIZMuUXtpz4ZrU6/AAAA=="},"original":{"thumb":"/images/originals/petra/thumb.webp","medium":"/images/originals/petra/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJQBOmUABtbL8G3jbbcQc5AAD80OwMZSPDDJrly8UrjKw0M3hRQfmIBHgAt/G/pp8aSbWGKxKQ3BgYWiyaiP8aDxNWdpXMQv8kJk+mxU1wAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/petra-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
26:["$","$L4","plitvice_lakes_cafe_terrace",{"artwork":{"id":"plitvice_lakes_cafe_terrace","landmark":"plitvice_lakes","style":"cafe_terrace","title":"Plitvice Lakes in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the cascading turquoise waterfalls and lakes of Croatia's Plitvice Lakes National Park into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","plitvice lakes","croatia","waterfalls","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","europe"],"images":{"thumb":"/images/artworks/plitvice_lakes/cafe_terrace/thumb.webp","medium":"/images/artworks/plitvice_lakes/cafe_terrace/medium.webp","full":"/images/artworks/plitvice_lakes/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQABAABUB8JbACdACQcXjgegDb8edVUkB0Fskv0t4i47DN/dDyuihdxSpLlQe3ukeceGAAAAA="},"original":{"thumb":"/images/originals/plitvice_lakes/thumb.webp","medium":"/images/originals/plitvice_lakes/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAAAQAgCdASoQAAsABUB8JYgC7AEK3PaA/eFAAPhZietXAF2e9qwkI7BLL5Dfrfdqfu8GXlA8AAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/plitvice-lakes-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
27:["$","$L4","ponte_vecchio_cafe_terrace",{"artwork":{"id":"ponte_vecchio_cafe_terrace","landmark":"ponte_vecchio","style":"cafe_terrace","title":"Ponte Vecchio in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Florence's legendary Ponte Vecchio bridge lined with shops over the Arno River into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","ponte vecchio","florence","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","medieval bridge"],"images":{"thumb":"/images/artworks/ponte_vecchio/cafe_terrace/thumb.webp","medium":"/images/artworks/ponte_vecchio/cafe_terrace/medium.webp","full":"/images/artworks/ponte_vecchio/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADwAQCdASoQABAABUB8JbAC7AD1hiVseiAAzaUut+x7jLV89ZHndx5upPTEUIwfxCNml7vBc280ucdHK9fLQO2t/gAAAA=="},"original":{"thumb":"/images/originals/ponte_vecchio/thumb.webp","medium":"/images/originals/ponte_vecchio/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JZQAAlmIm1AAAN5hZr6W9fxYWWjnBjOUiE8bfPAzq9HBu2dPXoM1uvhAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/ponte-vecchio-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
