1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/water_lilies/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Water Lilies"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Water Lilies"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Claude Monet",", ","1906"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Soft, impressionistic layers of color dissolve boundaries between water, light, and reflection. Monet's serene palette creates tranquil, meditative compositions."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Water Lilies"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_water_lilies",{"artwork":{"id":"amsterdam_canals_water_lilies","landmark":"amsterdam_canals","style":"water_lilies","title":"Amsterdam Canal Ring in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/water_lilies/thumb.webp","medium":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","full":"/images/artworks/amsterdam_canals/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQABAABUB8JZgCdAEQyFIIGgAA95lSwb445sTatjkyzY3UM/s/GOPvkHv0qXMRWmAgAA=="},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-water-lilies-style-claude-monet-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
1d:["$","$L4","moai_water_lilies",{"artwork":{"id":"moai_water_lilies","landmark":"moai","style":"water_lilies","title":"Moai in Water Lilies Style - Poster Print","description":"\"Moai\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["abstract-art","oil-painting-style","painted-landmark","painted-style","landmark-art","artistic-print","wall-art","artistic-photography","poster","art-print","moai","water-lilies-style","painted-moai"],"images":{"thumb":"/images/artworks/moai/water_lilies/thumb.webp","medium":"/images/artworks/moai/water_lilies/medium.webp","full":"/images/artworks/moai/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAACwAQCdASoQABAABUB8JZACdAEU0pIgAP4hXZATF45zKkNWWKEmpPmF9nETP4KuYPivgAAA"},"original":{"thumb":"/images/originals/moai/thumb.webp","medium":"/images/originals/moai/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAwAgCdASoQAAsABUB8JbACdH8AGApJlRggAAD+2tKoEsIehX+gwhxHWI7WGb2427q8z7QwaN+A7D4xbIvVt1lVgAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/moai-in-water-lilies-style-poster-print"}}]
1e:["$","$L4","mont_saint_michel_water_lilies",{"artwork":{"id":"mont_saint_michel_water_lilies","landmark":"mont_saint_michel","style":"water_lilies","title":"Mont Saint-Michel in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the fairy-tale island abbey of Mont Saint-Michel rising from the Normandy coast into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","mont saint-michel","normandy","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","mont saint michel"],"images":{"thumb":"/images/artworks/mont_saint_michel/water_lilies/thumb.webp","medium":"/images/artworks/mont_saint_michel/water_lilies/medium.webp","full":"/images/artworks/mont_saint_michel/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjYAAABXRUJQVlA4ICoAAACQAQCdASoQABAABUB8JZgCdACk2AAA+danVHpe5ic7EbTIcLSKlJdA3AA="},"original":{"thumb":"/images/originals/mont_saint_michel/thumb.webp","medium":"/images/originals/mont_saint_michel/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JbACdAC250QAAPzh0r/l7+AFACI1SMmpeCQg7SU/sPug2/vXWTrQylN32eydZY4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/mont-saint-michel-in-water-lilies-style-claude-monet-inspired-art"}}]
1f:["$","$L4","moraine_lake_water_lilies",{"artwork":{"id":"moraine_lake_water_lilies","landmark":"moraine_lake","style":"water_lilies","title":"Moraine Lake in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the stunning turquoise waters of Moraine Lake in Canada's Banff National Park into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","moraine lake","banff","canada","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","turquoise lake"],"images":{"thumb":"/images/artworks/moraine_lake/water_lilies/thumb.webp","medium":"/images/artworks/moraine_lake/water_lilies/medium.webp","full":"/images/artworks/moraine_lake/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQABAABUB8JbACdAC+AADw2ogEvJOlkIo+azm5+SMprtWN5iO+7jIRAAA="},"original":{"thumb":"/images/originals/moraine_lake/thumb.webp","medium":"/images/originals/moraine_lake/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQAAsABUB8JbAC7AEekKe/scMAAP7BhLaDYbzstQFnKgewpb/tG0YzO2m24wxkSRoVJ1Wu6qJbmAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/moraine-lake-in-water-lilies-style-claude-monet-inspired-art"}}]
20:["$","$L4","mount_fuji_water_lilies",{"artwork":{"id":"mount_fuji_water_lilies","landmark":"mount_fuji","style":"water_lilies","title":"Mount Fuji in Water Lilies Style - Poster Print","description":"\"Mount Fuji\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["home-decor","painted-landmark","unique-design","artistic-print","oil-painting-style","art-print","fine-art-print","wall-art","poster","mount-fuji","water-lilies-style","painted-mount-fuji"],"images":{"thumb":"/images/artworks/mount_fuji/water_lilies/thumb.webp","medium":"/images/artworks/mount_fuji/water_lilies/medium.webp","full":"/images/artworks/mount_fuji/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAACwAQCdASoQABAABUB8JZACdAECud2gAMqV4CE9v0XdGTNOVG62ObtpBuvguOMstmBp1DrAAAA="},"original":{"thumb":"/images/originals/mount_fuji/thumb.webp","medium":"/images/originals/mount_fuji/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACwAQCdASoQAAkABUB8JZACdAD1WG2oAP5Z58JeCOwW8GDIChFoicc0jQn1hAPGfkAAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/mount-fuji-in-water-lilies-style-poster-print"}}]
21:["$","$L4","neuschwanstein_water_lilies",{"artwork":{"id":"neuschwanstein_water_lilies","landmark":"neuschwanstein","style":"water_lilies","title":"Neuschwanstein in Water Lilies Style - Poster Print","description":"\"Neuschwanstein\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-landmark","gift-idea","abstract-art","wall-art","impressionist-style","travel-art","art-print","landmark-art","poster","neuschwanstein","water-lilies-style","painted-neuschwanstein"],"images":{"thumb":"/images/artworks/neuschwanstein/water_lilies/thumb.webp","medium":"/images/artworks/neuschwanstein/water_lilies/medium.webp","full":"/images/artworks/neuschwanstein/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQABAABUB8JZgCdACUAkgAAPG2MAjCprNIfVrBHZS9RqBzS1aVYVS+r9RpzTdLC5a5vpvwAAA="},"original":{"thumb":"/images/originals/neuschwanstein/thumb.webp","medium":"/images/originals/neuschwanstein/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQAAwABUB8JaACdADcT6ukusWAAP3inCipF3zXs6aWENSsPn2Xb9Wxm2Fn5cQngrFtzRqln/banyGg8XsAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/neuschwanstein-in-water-lilies-style-poster-print"}}]
22:["$","$L4","notre_dame_water_lilies",{"artwork":{"id":"notre_dame_water_lilies","landmark":"notre_dame","style":"water_lilies","title":"Notre Dame in Water Lilies Style - Poster Print","description":"\"Notre Dame\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["original-art","watercolor-style","digital-art","oil-painting-style","artistic-print","famous-landmark","painted-landmark","home-decor","poster","wall-art","art-print","notre-dame","water-lilies-style","painted-notre-dame"],"images":{"thumb":"/images/artworks/notre_dame/water_lilies/thumb.webp","medium":"/images/artworks/notre_dame/water_lilies/medium.webp","full":"/images/artworks/notre_dame/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAAAwAgCdASoQABAABUB8JZgCdADHZ4lRaWUUAADiD8g9/U9FS2+fCnMJt2ogy9SzbFhmQyAA"},"original":{"thumb":"/images/originals/notre_dame/thumb.webp","medium":"/images/originals/notre_dame/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnAAAABXRUJQVlA4IGQAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJZQAD4kF/5/xWnhDmOdJmAAD+xyF9CA1kJNhFWFGPKvUVLQeezzOCSlyGZ/fZ0YFZJF2rOAPAflvFVCcmqGCA6lgpkj23c3BdYAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/notre-dame-in-water-lilies-style-poster-print"}}]
23:["$","$L4","nyhavn_water_lilies",{"artwork":{"id":"nyhavn_water_lilies","landmark":"nyhavn","style":"water_lilies","title":"Nyhavn in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Copenhagen's iconic Nyhavn harbor with its colorful 17th-century townhouses into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","nyhavn","copenhagen","denmark","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","colorful harbor"],"images":{"thumb":"/images/artworks/nyhavn/water_lilies/thumb.webp","medium":"/images/artworks/nyhavn/water_lilies/medium.webp","full":"/images/artworks/nyhavn/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAAAwAgCdASoQABAABUB8JagCdAEecbpdbO+QAAD6SkDyqlDr88JpbJ6Vm2JmpG8ielDzl+4lq6yk2SOcDEAAAA=="},"original":{"thumb":"/images/originals/nyhavn/thumb.webp","medium":"/images/originals/nyhavn/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAQAgCdASoQAAsABUB8JYgCdAEUVeXP54EAAP2z0SrnwCfUZfpAzHZSTdxKnRxpPFjy/bYpIAYlfN7lL8G0Amz5HRN9P88PpD6C6xWNrGAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/nyhavn-in-water-lilies-style-claude-monet-inspired-art"}}]
24:["$","$L4","parthenon_water_lilies",{"artwork":{"id":"parthenon_water_lilies","landmark":"parthenon","style":"water_lilies","title":"Parthenon in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the ancient Parthenon atop the Acropolis in Athens into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","parthenon","athens","greece","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","greek architecture"],"images":{"thumb":"/images/artworks/parthenon/water_lilies/thumb.webp","medium":"/images/artworks/parthenon/water_lilies/medium.webp","full":"/images/artworks/parthenon/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JaACdACZbzan3AD9H4MrkHVpc/VSHKf6vyJRj8CsqCweu5N+AAAA"},"original":{"thumb":"/images/originals/parthenon/thumb.webp","medium":"/images/originals/parthenon/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQAAsABUB8JaACdACUSxR0AAD+osw8X5krtnEwZsdflKxnFUUhJrQXC2teHIt9isnnfg0S7NpAK4KuK6N5gAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/parthenon-in-water-lilies-style-claude-monet-inspired-art"}}]
25:["$","$L4","petra_water_lilies",{"artwork":{"id":"petra_water_lilies","landmark":"petra","style":"water_lilies","title":"Petra in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the rose-red city of Petra carved into Jordan's cliffs into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","petra","jordan","middle east","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","ancient city"],"images":{"thumb":"/images/artworks/petra/water_lilies/thumb.webp","medium":"/images/artworks/petra/water_lilies/medium.webp","full":"/images/artworks/petra/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQABAABUB8JbACdABlgAD1sLkfVcMgHHKXEzw/rtZM3LioAo/jq9G0QAA="},"original":{"thumb":"/images/originals/petra/thumb.webp","medium":"/images/originals/petra/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJQBOmUABtbL8G3jbbcQc5AAD80OwMZSPDDJrly8UrjKw0M3hRQfmIBHgAt/G/pp8aSbWGKxKQ3BgYWiyaiP8aDxNWdpXMQv8kJk+mxU1wAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/petra-in-water-lilies-style-claude-monet-inspired-art"}}]
26:["$","$L4","plitvice_lakes_water_lilies",{"artwork":{"id":"plitvice_lakes_water_lilies","landmark":"plitvice_lakes","style":"water_lilies","title":"Plitvice Lakes in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the cascading turquoise waterfalls and lakes of Croatia's Plitvice Lakes National Park into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","plitvice lakes","croatia","waterfalls","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","europe"],"images":{"thumb":"/images/artworks/plitvice_lakes/water_lilies/thumb.webp","medium":"/images/artworks/plitvice_lakes/water_lilies/medium.webp","full":"/images/artworks/plitvice_lakes/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjgAAABXRUJQVlA4ICwAAACQAQCdASoQABAABUB8JZgCdACp+AAA1MRccK4fd3B7OoLgKhhgVMH0gVAAAA=="},"original":{"thumb":"/images/originals/plitvice_lakes/thumb.webp","medium":"/images/originals/plitvice_lakes/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAAAQAgCdASoQAAsABUB8JYgC7AEK3PaA/eFAAPhZietXAF2e9qwkI7BLL5Dfrfdqfu8GXlA8AAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/plitvice-lakes-in-water-lilies-style-claude-monet-inspired-art"}}]
27:["$","$L4","ponte_vecchio_water_lilies",{"artwork":{"id":"ponte_vecchio_water_lilies","landmark":"ponte_vecchio","style":"water_lilies","title":"Ponte Vecchio in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Florence's legendary Ponte Vecchio bridge lined with shops over the Arno River into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","ponte vecchio","florence","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","medieval bridge"],"images":{"thumb":"/images/artworks/ponte_vecchio/water_lilies/thumb.webp","medium":"/images/artworks/ponte_vecchio/water_lilies/medium.webp","full":"/images/artworks/ponte_vecchio/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAADwAQCdASoQABAABUB8JagCdAEPhb2oW7AA4ZrhhdrH0FelLamR5FSnSojSMxKzQAA="},"original":{"thumb":"/images/originals/ponte_vecchio/thumb.webp","medium":"/images/originals/ponte_vecchio/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JZQAAlmIm1AAAN5hZr6W9fxYWWjnBjOUiE8bfPAzq9HBu2dPXoM1uvhAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/ponte-vecchio-in-water-lilies-style-claude-monet-inspired-art"}}]
28:["$","$L4","pyramids_giza_water_lilies",{"artwork":{"id":"pyramids_giza_water_lilies","landmark":"pyramids_giza","style":"water_lilies","title":"Pyramids Giza in Water Lilies Style - Poster Print","description":"\"Pyramids Giza\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["famous-landmark","painted-landmark","watercolor-style","gift-idea","painted-style","impressionist-style","abstract-art","art-print","poster","wall-art","pyramids-giza","water-lilies-style","painted-pyramids-giza"],"images":{"thumb":"/images/artworks/pyramids_giza/water_lilies/thumb.webp","medium":"/images/artworks/pyramids_giza/water_lilies/medium.webp","full":"/images/artworks/pyramids_giza/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAADQAQCdASoQABAABUB8JaACdAB73QXsAAD518JUkZ3QaB/be0rqtBDEWkU4aL5j4AA="},"original":{"thumb":"/images/originals/pyramids_giza/thumb.webp","medium":"/images/originals/pyramids_giza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAoABUB8JZgCdAC8ZYPd4AAA/lmjgErGWr+JBFSP5rQkpsTo9m4XwOLMnmloRBgAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/pyramids-giza-in-water-lilies-style-poster-print"}}]
29:["$","$L4","rialto_bridge_water_lilies",{"artwork":{"id":"rialto_bridge_water_lilies","landmark":"rialto_bridge","style":"water_lilies","title":"Rialto Bridge in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Venice's majestic Rialto Bridge spanning the Grand Canal into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","rialto bridge","venice","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","venetian architecture"],"images":{"thumb":"/images/artworks/rialto_bridge/water_lilies/thumb.webp","medium":"/images/artworks/rialto_bridge/water_lilies/medium.webp","full":"/images/artworks/rialto_bridge/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAABwAQCdASoQABAABUB8JbACdAAAAADb7aOd4Izxbd3smJQnZ06RocIOp4OLahzoDoxqYSFlq3O0ju3xAAA="},"original":{"thumb":"/images/originals/rialto_bridge/thumb.webp","medium":"/images/originals/rialto_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADQAQCdASoQAAsABUB8JagCdAEQH9MOgAD45cZ3UGB7tEfFXTpwf7dmxLG6PhhAinHlaHrlTNMewrr11aoJdo3mzeeL3sCzPWd7oSGZ8AA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rialto-bridge-in-water-lilies-style-claude-monet-inspired-art"}}]
2a:["$","$L4","rijksmuseum_water_lilies",{"artwork":{"id":"rijksmuseum_water_lilies","landmark":"rijksmuseum","style":"water_lilies","title":"Rijksmuseum in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the grand Rijksmuseum building in Amsterdam's Museumplein into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","rijksmuseum","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","dutch museum"],"images":{"thumb":"/images/artworks/rijksmuseum/water_lilies/thumb.webp","medium":"/images/artworks/rijksmuseum/water_lilies/medium.webp","full":"/images/artworks/rijksmuseum/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAADwAQCdASoQABAABUB8JaACdAEfhJCstDAA+FHkt0eipzDoCR02lNzxw7Ay/3Eu4AA="},"original":{"thumb":"/images/originals/rijksmuseum/thumb.webp","medium":"/images/originals/rijksmuseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JQBOgBPMYjwAAOJiDo28hvhnMtdVHj2d0qiNS1FQ6S459du6pWE/rYAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rijksmuseum-in-water-lilies-style-claude-monet-inspired-art"}}]
