1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/the_scream/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/the_scream/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Scream"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Scream"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Edvard Munch",", ","1893"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Undulating waves of color radiate outward in bands of orange, red, and blue, creating an atmosphere of raw emotional intensity and existential energy."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Scream"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_the_scream",{"artwork":{"id":"amsterdam_canals_the_scream","landmark":"amsterdam_canals","style":"the_scream","title":"Amsterdam Canal Ring in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/the_scream/thumb.webp","medium":"/images/artworks/amsterdam_canals/the_scream/medium.webp","full":"/images/artworks/amsterdam_canals/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JaACdAEJblAAAP5ZTfwv+29xdEXDry1uE7ekM1HAY6yMcHghE7aCtskFcAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-scream-style-edvard-munch-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
1d:["$","$L4","moai_the_scream",{"artwork":{"id":"moai_the_scream","landmark":"moai","style":"the_scream","title":"Moai Statues in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the mysterious Moai statues of Easter Island into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","moai statues","easter island","chile","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","moai"],"images":{"thumb":"/images/artworks/moai/the_scream/thumb.webp","medium":"/images/artworks/moai/the_scream/medium.webp","full":"/images/artworks/moai/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADwAQCdASoQABAABUB8JagCdAEQJr9AzUAA/stFKYwASO/bV/OBgX8RM0OjemSVU+w7V7mKytxvurIAAAA="},"original":{"thumb":"/images/originals/moai/thumb.webp","medium":"/images/originals/moai/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAwAgCdASoQAAsABUB8JbACdH8AGApJlRggAAD+2tKoEsIehX+gwhxHWI7WGb2427q8z7QwaN+A7D4xbIvVt1lVgAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/moai-statues-in-the-scream-style-edvard-munch-inspired-art"}}]
1e:["$","$L4","mont_saint_michel_the_scream",{"artwork":{"id":"mont_saint_michel_the_scream","landmark":"mont_saint_michel","style":"the_scream","title":"Mont Saint-Michel in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the fairy-tale island abbey of Mont Saint-Michel rising from the Normandy coast into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","mont saint-michel","normandy","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","mont saint michel"],"images":{"thumb":"/images/artworks/mont_saint_michel/the_scream/thumb.webp","medium":"/images/artworks/mont_saint_michel/the_scream/medium.webp","full":"/images/artworks/mont_saint_michel/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAABwAQCdASoQABAABUB8JaACdAAAAADog/yeIVBXZGkdPMHR6exZq2rBHdWkoAAA"},"original":{"thumb":"/images/originals/mont_saint_michel/thumb.webp","medium":"/images/originals/mont_saint_michel/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JbACdAC250QAAPzh0r/l7+AFACI1SMmpeCQg7SU/sPug2/vXWTrQylN32eydZY4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/mont-saint-michel-in-the-scream-style-edvard-munch-inspired-art"}}]
1f:["$","$L4","moraine_lake_the_scream",{"artwork":{"id":"moraine_lake_the_scream","landmark":"moraine_lake","style":"the_scream","title":"Moraine Lake in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the stunning turquoise waters of Moraine Lake in Canada's Banff National Park into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","moraine lake","banff","canada","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","turquoise lake"],"images":{"thumb":"/images/artworks/moraine_lake/the_scream/thumb.webp","medium":"/images/artworks/moraine_lake/the_scream/medium.webp","full":"/images/artworks/moraine_lake/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACQAQCdASoQABAABUB8JagCdACAEeAA9cMgVb95xEEbY+cW0xqhLuEjAbg+TmEq7hQAAA=="},"original":{"thumb":"/images/originals/moraine_lake/thumb.webp","medium":"/images/originals/moraine_lake/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQAAsABUB8JbAC7AEekKe/scMAAP7BhLaDYbzstQFnKgewpb/tG0YzO2m24wxkSRoVJ1Wu6qJbmAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/moraine-lake-in-the-scream-style-edvard-munch-inspired-art"}}]
20:["$","$L4","mount_fuji_the_scream",{"artwork":{"id":"mount_fuji_the_scream","landmark":"mount_fuji","style":"the_scream","title":"Mount Fuji in The Scream Style - Poster Print","description":"\"Mount Fuji\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["famous-landmark","digital-art","oil-painting-style","fine-art-print","modern-art","watercolor-style","wall-art","art-print","poster","mount-fuji","the-scream-style","painted-mount-fuji"],"images":{"thumb":"/images/artworks/mount_fuji/the_scream/thumb.webp","medium":"/images/artworks/mount_fuji/the_scream/medium.webp","full":"/images/artworks/mount_fuji/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQABAABUB8JZACdADzr35DgADdcWWYMmtsDYZaiDLU4W49fhNY8Y/hrguUZF6R3oAAAA=="},"original":{"thumb":"/images/originals/mount_fuji/thumb.webp","medium":"/images/originals/mount_fuji/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACwAQCdASoQAAkABUB8JZACdAD1WG2oAP5Z58JeCOwW8GDIChFoicc0jQn1hAPGfkAAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/mount-fuji-in-the-scream-style-poster-print"}}]
21:["$","$L4","neuschwanstein_the_scream",{"artwork":{"id":"neuschwanstein_the_scream","landmark":"neuschwanstein","style":"the_scream","title":"Neuschwanstein Castle in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Bavaria's fairy-tale Neuschwanstein Castle into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","neuschwanstein castle","germany","bavaria","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","neuschwanstein"],"images":{"thumb":"/images/artworks/neuschwanstein/the_scream/thumb.webp","medium":"/images/artworks/neuschwanstein/the_scream/medium.webp","full":"/images/artworks/neuschwanstein/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQABAABUB8JZACdADdX9anAAD3IWOIYdSQZ5OOCFVD6XLBuCDJZMIFGoAckB7EAxee9Sa5gAA="},"original":{"thumb":"/images/originals/neuschwanstein/thumb.webp","medium":"/images/originals/neuschwanstein/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQAAwABUB8JaACdADcT6ukusWAAP3inCipF3zXs6aWENSsPn2Xb9Wxm2Fn5cQngrFtzRqln/banyGg8XsAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/neuschwanstein-castle-in-the-scream-style-edvard-munch-inspired-art"}}]
22:["$","$L4","notre_dame_the_scream",{"artwork":{"id":"notre_dame_the_scream","landmark":"notre_dame","style":"the_scream","title":"Notre Dame in The Scream Style - Poster Print","description":"\"Notre Dame\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-style","abstract-art","oil-painting-style","modern-art","watercolor-style","painted-landmark","neural-style-transfer","artistic-photography","poster","wall-art","art-print","notre-dame","the-scream-style","painted-notre-dame"],"images":{"thumb":"/images/artworks/notre_dame/the_scream/thumb.webp","medium":"/images/artworks/notre_dame/the_scream/medium.webp","full":"/images/artworks/notre_dame/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADwAQCdASoQABAABUB8JZgCdADJwGqmyCAA+O2FcLf/NGA5d4rd9KQ/GLasUqCPg70QHLdPAhn5Z4ZGQWUAkgAA"},"original":{"thumb":"/images/originals/notre_dame/thumb.webp","medium":"/images/originals/notre_dame/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnAAAABXRUJQVlA4IGQAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJZQAD4kF/5/xWnhDmOdJmAAD+xyF9CA1kJNhFWFGPKvUVLQeezzOCSlyGZ/fZ0YFZJF2rOAPAflvFVCcmqGCA6lgpkj23c3BdYAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/notre-dame-in-the-scream-style-poster-print"}}]
23:["$","$L4","nyhavn_the_scream",{"artwork":{"id":"nyhavn_the_scream","landmark":"nyhavn","style":"the_scream","title":"Nyhavn in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Copenhagen's iconic Nyhavn harbor with its colorful 17th-century townhouses into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","nyhavn","copenhagen","denmark","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","colorful harbor"],"images":{"thumb":"/images/artworks/nyhavn/the_scream/thumb.webp","medium":"/images/artworks/nyhavn/the_scream/medium.webp","full":"/images/artworks/nyhavn/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAAAQAgCdASoQABAABUB8JZACdAEecbh1p/SgAPJoGM8Bm1ovJQc8fkDluxPmXYZD8QBN+pYiesMvSo6RQAA="},"original":{"thumb":"/images/originals/nyhavn/thumb.webp","medium":"/images/originals/nyhavn/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAQAgCdASoQAAsABUB8JYgCdAEUVeXP54EAAP2z0SrnwCfUZfpAzHZSTdxKnRxpPFjy/bYpIAYlfN7lL8G0Amz5HRN9P88PpD6C6xWNrGAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/nyhavn-in-the-scream-style-edvard-munch-inspired-art"}}]
24:["$","$L4","parthenon_the_scream",{"artwork":{"id":"parthenon_the_scream","landmark":"parthenon","style":"the_scream","title":"Parthenon in The Scream Style - Poster Print","description":"\"Parthenon\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["digital-art","neural-style-transfer","watercolor-style","ai-art","travel-art","oil-painting-style","famous-landmark","artistic-photography","poster","wall-art","art-print","parthenon","the-scream-style","painted-parthenon"],"images":{"thumb":"/images/artworks/parthenon/the_scream/thumb.webp","medium":"/images/artworks/parthenon/the_scream/medium.webp","full":"/images/artworks/parthenon/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAAAQAgCdASoQABAABUB8JaACdAEORjWAChAAAP6dXchySiw1z9585HvNW+ZXwlyLh03k1zAA"},"original":{"thumb":"/images/originals/parthenon/thumb.webp","medium":"/images/originals/parthenon/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQAAsABUB8JaACdACUSxR0AAD+osw8X5krtnEwZsdflKxnFUUhJrQXC2teHIt9isnnfg0S7NpAK4KuK6N5gAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/parthenon-in-the-scream-style-poster-print"}}]
25:["$","$L4","petra_the_scream",{"artwork":{"id":"petra_the_scream","landmark":"petra","style":"the_scream","title":"Petra in The Scream Style - Poster Print","description":"\"Petra\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["neural-style-transfer","oil-painting-style","landmark-art","modern-art","wall-art","painted-style","fine-art-print","painted-landmark","poster","art-print","petra","the-scream-style","painted-petra"],"images":{"thumb":"/images/artworks/petra/the_scream/thumb.webp","medium":"/images/artworks/petra/the_scream/medium.webp","full":"/images/artworks/petra/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQABAABUB8JZACdABmJgAA9Y4MrNZ/CA/KQOIchkd++kOnvKRXJo+hqYl5OYSmhwAAAA=="},"original":{"thumb":"/images/originals/petra/thumb.webp","medium":"/images/originals/petra/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJQBOmUABtbL8G3jbbcQc5AAD80OwMZSPDDJrly8UrjKw0M3hRQfmIBHgAt/G/pp8aSbWGKxKQ3BgYWiyaiP8aDxNWdpXMQv8kJk+mxU1wAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/petra-in-the-scream-style-poster-print"}}]
26:["$","$L4","plitvice_lakes_the_scream",{"artwork":{"id":"plitvice_lakes_the_scream","landmark":"plitvice_lakes","style":"the_scream","title":"Plitvice Lakes in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the cascading turquoise waterfalls and lakes of Croatia's Plitvice Lakes National Park into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","plitvice lakes","croatia","waterfalls","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","europe"],"images":{"thumb":"/images/artworks/plitvice_lakes/the_scream/thumb.webp","medium":"/images/artworks/plitvice_lakes/the_scream/medium.webp","full":"/images/artworks/plitvice_lakes/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADwAQCdASoQABAABUB8JZACdAERGbtWoAAA3PMUDw8AmBqRsiTquy7izkg6i0rT6AAAAA=="},"original":{"thumb":"/images/originals/plitvice_lakes/thumb.webp","medium":"/images/originals/plitvice_lakes/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAAAQAgCdASoQAAsABUB8JYgC7AEK3PaA/eFAAPhZietXAF2e9qwkI7BLL5Dfrfdqfu8GXlA8AAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/plitvice-lakes-in-the-scream-style-edvard-munch-inspired-art"}}]
27:["$","$L4","ponte_vecchio_the_scream",{"artwork":{"id":"ponte_vecchio_the_scream","landmark":"ponte_vecchio","style":"the_scream","title":"Ponte Vecchio in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Florence's legendary Ponte Vecchio bridge lined with shops over the Arno River into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","ponte vecchio","florence","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","medieval bridge"],"images":{"thumb":"/images/artworks/ponte_vecchio/the_scream/thumb.webp","medium":"/images/artworks/ponte_vecchio/the_scream/medium.webp","full":"/images/artworks/ponte_vecchio/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQABAABUB8JZgCdAD2OJ3ElIAA+MePWgvXLSlK2UgoNS3Gszi79tSdMyQuQqPpVJAAAA=="},"original":{"thumb":"/images/originals/ponte_vecchio/thumb.webp","medium":"/images/originals/ponte_vecchio/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JZQAAlmIm1AAAN5hZr6W9fxYWWjnBjOUiE8bfPAzq9HBu2dPXoM1uvhAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/ponte-vecchio-in-the-scream-style-edvard-munch-inspired-art"}}]
28:["$","$L4","pyramids_giza_the_scream",{"artwork":{"id":"pyramids_giza_the_scream","landmark":"pyramids_giza","style":"the_scream","title":"Pyramids of Giza in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the ancient Pyramids of Giza in Egypt into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","pyramids of giza","egypt","pyramids","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","pyramids giza"],"images":{"thumb":"/images/artworks/pyramids_giza/the_scream/thumb.webp","medium":"/images/artworks/pyramids_giza/the_scream/medium.webp","full":"/images/artworks/pyramids_giza/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JbACdAB73QXsAAD28jzhi6TEnRUFv33A76lRlwNvZONWbbCJAAAA"},"original":{"thumb":"/images/originals/pyramids_giza/thumb.webp","medium":"/images/originals/pyramids_giza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAoABUB8JZgCdAC8ZYPd4AAA/lmjgErGWr+JBFSP5rQkpsTo9m4XwOLMnmloRBgAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/pyramids-of-giza-in-the-scream-style-edvard-munch-inspired-art"}}]
29:["$","$L4","rialto_bridge_the_scream",{"artwork":{"id":"rialto_bridge_the_scream","landmark":"rialto_bridge","style":"the_scream","title":"Rialto Bridge in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Venice's majestic Rialto Bridge spanning the Grand Canal into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","rialto bridge","venice","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","venetian architecture"],"images":{"thumb":"/images/artworks/rialto_bridge/the_scream/thumb.webp","medium":"/images/artworks/rialto_bridge/the_scream/medium.webp","full":"/images/artworks/rialto_bridge/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQABAABUB8JbACdAEXUYADNw4AAPzQ9euAN509Z6pNN+FVoS1Zs1JZkydWvJj9RJe42lxhBttogAAA"},"original":{"thumb":"/images/originals/rialto_bridge/thumb.webp","medium":"/images/originals/rialto_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADQAQCdASoQAAsABUB8JagCdAEQH9MOgAD45cZ3UGB7tEfFXTpwf7dmxLG6PhhAinHlaHrlTNMewrr11aoJdo3mzeeL3sCzPWd7oSGZ8AA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rialto-bridge-in-the-scream-style-edvard-munch-inspired-art"}}]
2a:["$","$L4","rijksmuseum_the_scream",{"artwork":{"id":"rijksmuseum_the_scream","landmark":"rijksmuseum","style":"the_scream","title":"Rijksmuseum in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the grand Rijksmuseum building in Amsterdam's Museumplein into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","rijksmuseum","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","dutch museum"],"images":{"thumb":"/images/artworks/rijksmuseum/the_scream/thumb.webp","medium":"/images/artworks/rijksmuseum/the_scream/medium.webp","full":"/images/artworks/rijksmuseum/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JZACdACh9sMAAAD4UgjPo/nbWTJqjSwkcw2x3w69i/hdoCbpwAAA"},"original":{"thumb":"/images/originals/rijksmuseum/thumb.webp","medium":"/images/originals/rijksmuseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JQBOgBPMYjwAAOJiDo28hvhnMtdVHj2d0qiNS1FQ6S459du6pWE/rYAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rijksmuseum-in-the-scream-style-edvard-munch-inspired-art"}}]
