1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/composition_vii/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Composition VII"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Composition VII"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Wassily Kandinsky",", ","1913"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"A symphony of swirling forms and vivid colors that channels pure abstraction. Kandinsky's masterwork transforms subjects into dynamic compositions of shape, line, and color."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Composition VII"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_composition_vii",{"artwork":{"id":"amsterdam_canals_composition_vii","landmark":"amsterdam_canals","style":"composition_vii","title":"Amsterdam Canal Ring in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/amsterdam_canals/composition_vii/thumb.webp","medium":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","full":"/images/artworks/amsterdam_canals/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAACwAQCdASoQABAABUB8JbACdACVTDgAAMrxjMA483O7F+yYJGhwg4ptV9kkm+9mg6w4+5pIqpZ6eUDUq4p9v5522G8Gmszu7+hVnfl46Sa8AAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-composition-vii-style-wassily-kandinsky-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
1c:["$","$L4","milford_sound_composition_vii",{"artwork":{"id":"milford_sound_composition_vii","landmark":"milford_sound","style":"composition_vii","title":"Milford Sound in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the dramatic fjord landscape of Milford Sound in New Zealand's Fiordland into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","milford sound","new zealand","fiordland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/milford_sound/composition_vii/thumb.webp","medium":"/images/artworks/milford_sound/composition_vii/medium.webp","full":"/images/artworks/milford_sound/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAADwAQCdASoQABAABUB8JbACdADhTqf3BwAA/H6J8Zktau7ix6NSuu5GfbzKxhRZkalJGxXtPiLMqqQXADW8RrlAZJNlDl1tEGHglHubmAAAAA=="},"original":{"thumb":"/images/originals/milford_sound/thumb.webp","medium":"/images/originals/milford_sound/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAsABUB8JagCdAC9zk/2XQAA55qth6Uh2iTv/S1hOqk2XstsHzSwJhzYy2PQGtAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/milford-sound-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
1d:["$","$L4","moai_composition_vii",{"artwork":{"id":"moai_composition_vii","landmark":"moai","style":"composition_vii","title":"Moai Statues in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the mysterious Moai statues of Easter Island into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","moai statues","easter island","chile","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/moai/composition_vii/thumb.webp","medium":"/images/artworks/moai/composition_vii/medium.webp","full":"/images/artworks/moai/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmYAAABXRUJQVlA4IFoAAADwAQCdASoQABAABUB8JbACdAYl0Yun8AAA/qLMrNKiXVZbOCUyeZ0nsnEnSjSvG+dTnRHUEHMh62q7tH7/gU0KqrnXH4XD6vgpM36I3dKyLoobj8S67H0G8AA="},"original":{"thumb":"/images/originals/moai/thumb.webp","medium":"/images/originals/moai/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAwAgCdASoQAAsABUB8JbACdH8AGApJlRggAAD+2tKoEsIehX+gwhxHWI7WGb2427q8z7QwaN+A7D4xbIvVt1lVgAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/moai-statues-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
1e:["$","$L4","mont_saint_michel_composition_vii",{"artwork":{"id":"mont_saint_michel_composition_vii","landmark":"mont_saint_michel","style":"composition_vii","title":"Mont Saint-Michel in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the fairy-tale island abbey of Mont Saint-Michel rising from the Normandy coast into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","mont saint-michel","normandy","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/mont_saint_michel/composition_vii/thumb.webp","medium":"/images/artworks/mont_saint_michel/composition_vii/medium.webp","full":"/images/artworks/mont_saint_michel/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADwAQCdASoQABAABUB8JbACdADL4Hyp8AAA/YGauD7l9js7D3B9Gc6FtLT/m/BdxzJcjCbIB4sEOgMj1MM4X/Dwl7Qxlqf8F/davJgAAAA="},"original":{"thumb":"/images/originals/mont_saint_michel/thumb.webp","medium":"/images/originals/mont_saint_michel/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JbACdAC250QAAPzh0r/l7+AFACI1SMmpeCQg7SU/sPug2/vXWTrQylN32eydZY4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/mont-saint-michel-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
1f:["$","$L4","moraine_lake_composition_vii",{"artwork":{"id":"moraine_lake_composition_vii","landmark":"moraine_lake","style":"composition_vii","title":"Moraine Lake in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the stunning turquoise waters of Moraine Lake in Canada's Banff National Park into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","moraine lake","banff","canada","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/moraine_lake/composition_vii/thumb.webp","medium":"/images/artworks/moraine_lake/composition_vii/medium.webp","full":"/images/artworks/moraine_lake/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmYAAABXRUJQVlA4IFoAAAAwAgCdASoQABAABUB8JbACdAYmIOjltP8gAAD1dzQO+2fIJbvEBv9A6MHBi+7uUbknEG3A6VjyxpjsGBzFGUDZwPWNtra0zwNlt3hL2nvw1hq4q8UIgv5sgAA="},"original":{"thumb":"/images/originals/moraine_lake/thumb.webp","medium":"/images/originals/moraine_lake/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQAAsABUB8JbAC7AEekKe/scMAAP7BhLaDYbzstQFnKgewpb/tG0YzO2m24wxkSRoVJ1Wu6qJbmAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/moraine-lake-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
20:["$","$L4","mount_fuji_composition_vii",{"artwork":{"id":"mount_fuji_composition_vii","landmark":"mount_fuji","style":"composition_vii","title":"Mount Fuji in Composition Vii Style - Poster Print","description":"\"Mount Fuji\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["travel-art","painted-landmark","painted-style","landmark-art","famous-landmark","art-print","artistic-print","unique-design","poster","wall-art","mount-fuji","composition-vii-style","painted-mount-fuji"],"images":{"thumb":"/images/artworks/mount_fuji/composition_vii/thumb.webp","medium":"/images/artworks/mount_fuji/composition_vii/medium.webp","full":"/images/artworks/mount_fuji/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADQAQCdASoQABAABUB8JbACdADQLmhoAADfiiy8RtE1ycpsN9QWpnR85wvYlQejn+6weAiiTWDvg0u6JBpswlhrQYgAAA=="},"original":{"thumb":"/images/originals/mount_fuji/thumb.webp","medium":"/images/originals/mount_fuji/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAACwAQCdASoQAAkABUB8JZACdAD1WG2oAP5Z58JeCOwW8GDIChFoicc0jQn1hAPGfkAAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/mount-fuji-in-composition-vii-style-poster-print"}}]
21:["$","$L4","neuschwanstein_composition_vii",{"artwork":{"id":"neuschwanstein_composition_vii","landmark":"neuschwanstein","style":"composition_vii","title":"Neuschwanstein in Composition Vii Style - Poster Print","description":"\"Neuschwanstein\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-style","modern-art","wall-art","unique-design","ai-art","original-art","artistic-print","art-print","poster","neuschwanstein","composition-vii-style","painted-neuschwanstein"],"images":{"thumb":"/images/artworks/neuschwanstein/composition_vii/thumb.webp","medium":"/images/artworks/neuschwanstein/composition_vii/medium.webp","full":"/images/artworks/neuschwanstein/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQABAABUB8JagCdACDb5tIAAD9lst0VDdGDZadK7jgAuSVIlCIVLCtVI2eoD2ZefT2JNZzEZiS1iY5YzZ8jG58AxyDcpSA+4Sv0tMNoKYAAA=="},"original":{"thumb":"/images/originals/neuschwanstein/thumb.webp","medium":"/images/originals/neuschwanstein/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQAAwABUB8JaACdADcT6ukusWAAP3inCipF3zXs6aWENSsPn2Xb9Wxm2Fn5cQngrFtzRqln/banyGg8XsAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/neuschwanstein-in-composition-vii-style-poster-print"}}]
22:["$","$L4","notre_dame_composition_vii",{"artwork":{"id":"notre_dame_composition_vii","landmark":"notre_dame","style":"composition_vii","title":"Notre Dame in Composition Vii Style - Poster Print","description":"\"Notre Dame\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["wall-art","original-art","artistic-print","oil-painting-style","painted-landmark","art-print","travel-art","ai-art","poster","notre-dame","composition-vii-style","painted-notre-dame"],"images":{"thumb":"/images/artworks/notre_dame/composition_vii/thumb.webp","medium":"/images/artworks/notre_dame/composition_vii/medium.webp","full":"/images/artworks/notre_dame/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmAAAABXRUJQVlA4IFQAAAAQAgCdASoQABAABUB8JagCdAECpPdknEawAM36XDVrOiQRthv4BBDw/ZWXOe7Kgkvf/XYBCrY3v+GuZ9jdRNsCQvrwX0rDK+IhE2oe1j6KLwj9kAA="},"original":{"thumb":"/images/originals/notre_dame/thumb.webp","medium":"/images/originals/notre_dame/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnAAAABXRUJQVlA4IGQAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJZQAD4kF/5/xWnhDmOdJmAAD+xyF9CA1kJNhFWFGPKvUVLQeezzOCSlyGZ/fZ0YFZJF2rOAPAflvFVCcmqGCA6lgpkj23c3BdYAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/notre-dame-in-composition-vii-style-poster-print"}}]
23:["$","$L4","nyhavn_composition_vii",{"artwork":{"id":"nyhavn_composition_vii","landmark":"nyhavn","style":"composition_vii","title":"Nyhavn in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Copenhagen's iconic Nyhavn harbor with its colorful 17th-century townhouses into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","nyhavn","copenhagen","denmark","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/nyhavn/composition_vii/thumb.webp","medium":"/images/artworks/nyhavn/composition_vii/medium.webp","full":"/images/artworks/nyhavn/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQABAABUB8JbACdACqZmvORAD0bf1vkmpKJO7vBC/4y66lViqrKFBWzy0yUKoxZB+4w0T9Kan/VSqMQoQPvsxNF48gHhy4upLQjBKM4AAAAA=="},"original":{"thumb":"/images/originals/nyhavn/thumb.webp","medium":"/images/originals/nyhavn/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAQAgCdASoQAAsABUB8JYgCdAEUVeXP54EAAP2z0SrnwCfUZfpAzHZSTdxKnRxpPFjy/bYpIAYlfN7lL8G0Amz5HRN9P88PpD6C6xWNrGAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/nyhavn-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
24:["$","$L4","parthenon_composition_vii",{"artwork":{"id":"parthenon_composition_vii","landmark":"parthenon","style":"composition_vii","title":"Parthenon in Composition Vii Style - Poster Print","description":"\"Parthenon\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["neural-style-transfer","painted-style","art-print","artistic-photography","unique-design","digital-art","famous-landmark","landmark-art","poster","wall-art","parthenon","composition-vii-style","painted-parthenon"],"images":{"thumb":"/images/artworks/parthenon/composition_vii/thumb.webp","medium":"/images/artworks/parthenon/composition_vii/medium.webp","full":"/images/artworks/parthenon/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAAAwAgCdASoQABAABUB8JbACsACzhsfh9SrEAAD+z0pYI7Rsj9XPn+S9kS3+kwRvBrOmMq3ONjwUEP52bQk2oEC4hjP/EsELQ0ZgAAYsAAA="},"original":{"thumb":"/images/originals/parthenon/thumb.webp","medium":"/images/originals/parthenon/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQAAsABUB8JaACdACUSxR0AAD+osw8X5krtnEwZsdflKxnFUUhJrQXC2teHIt9isnnfg0S7NpAK4KuK6N5gAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/parthenon-in-composition-vii-style-poster-print"}}]
25:["$","$L4","petra_composition_vii",{"artwork":{"id":"petra_composition_vii","landmark":"petra","style":"composition_vii","title":"Petra in Composition Vii Style - Poster Print","description":"\"Petra\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["digital-art","modern-art","impressionist-style","ai-art","wall-art","art-print","original-art","famous-landmark","poster","petra","composition-vii-style","painted-petra"],"images":{"thumb":"/images/artworks/petra/composition_vii/thumb.webp","medium":"/images/artworks/petra/composition_vii/medium.webp","full":"/images/artworks/petra/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADwAQCdASoQABAABUB8JbACdACIGN09xmAA+3JtXaZixa6MarN2ZQJToD6hLv0kM9BE+tWCpMZ4he7JLAKFKFQb6W+l8i45CfvId42dXWdQAAAA"},"original":{"thumb":"/images/originals/petra/thumb.webp","medium":"/images/originals/petra/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAAAQBACdASoQABQAPzmEuVOvKKWisAgB4CcJQBOmUABtbL8G3jbbcQc5AAD80OwMZSPDDJrly8UrjKw0M3hRQfmIBHgAt/G/pp8aSbWGKxKQ3BgYWiyaiP8aDxNWdpXMQv8kJk+mxU1wAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/petra-in-composition-vii-style-poster-print"}}]
26:["$","$L4","plitvice_lakes_composition_vii",{"artwork":{"id":"plitvice_lakes_composition_vii","landmark":"plitvice_lakes","style":"composition_vii","title":"Plitvice Lakes in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the cascading turquoise waterfalls and lakes of Croatia's Plitvice Lakes National Park into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","plitvice lakes","croatia","waterfalls","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/plitvice_lakes/composition_vii/thumb.webp","medium":"/images/artworks/plitvice_lakes/composition_vii/medium.webp","full":"/images/artworks/plitvice_lakes/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADwAQCdASoQABAABUB8JbACdAClUCyZtwAA2/Hnl4yrf+lvQblxivkeAOhVSUq1v9yH3Fge31zBusNTPL9GcfkgkvKX/BnW0voTZ4WQfKiNAAAA"},"original":{"thumb":"/images/originals/plitvice_lakes/thumb.webp","medium":"/images/originals/plitvice_lakes/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAAAQAgCdASoQAAsABUB8JYgC7AEK3PaA/eFAAPhZietXAF2e9qwkI7BLL5Dfrfdqfu8GXlA8AAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/plitvice-lakes-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
27:["$","$L4","ponte_vecchio_composition_vii",{"artwork":{"id":"ponte_vecchio_composition_vii","landmark":"ponte_vecchio","style":"composition_vii","title":"Ponte Vecchio in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Florence's legendary Ponte Vecchio bridge lined with shops over the Arno River into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","ponte vecchio","florence","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/ponte_vecchio/composition_vii/thumb.webp","medium":"/images/artworks/ponte_vecchio/composition_vii/medium.webp","full":"/images/artworks/ponte_vecchio/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADQAQCdASoQABAABUB8JbAC7ADMbpz04ADKC+uIhQ+AB6RkcXFsEhA4as9BuvKRctOOYgfqONrN3rV2gQIbHRy0J97osXBEPt8U7i/Gp+NGgAAA"},"original":{"thumb":"/images/originals/ponte_vecchio/thumb.webp","medium":"/images/originals/ponte_vecchio/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JZQAAlmIm1AAAN5hZr6W9fxYWWjnBjOUiE8bfPAzq9HBu2dPXoM1uvhAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/ponte-vecchio-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
28:["$","$L4","pyramids_giza_composition_vii",{"artwork":{"id":"pyramids_giza_composition_vii","landmark":"pyramids_giza","style":"composition_vii","title":"Pyramids Giza in Composition Vii Style - Poster Print","description":"\"Pyramids Giza\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-landmark","art-print","digital-art","fine-art-print","impressionist-style","wall-art","landmark-art","oil-painting-style","poster","pyramids-giza","composition-vii-style","painted-pyramids-giza"],"images":{"thumb":"/images/artworks/pyramids_giza/composition_vii/thumb.webp","medium":"/images/artworks/pyramids_giza/composition_vii/medium.webp","full":"/images/artworks/pyramids_giza/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAAAwAgCdASoQABAABUB8JbACdH8AGNIwcnqrAAD+wJEdAcdJrHrJAJrfu4FmXfwX4ybZ3J4zynK0ZdsZjaYm/ynn75Z9PF5LJ/26dQ0Sv/WvtzFJEYAAAA=="},"original":{"thumb":"/images/originals/pyramids_giza/thumb.webp","medium":"/images/originals/pyramids_giza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAoABUB8JZgCdAC8ZYPd4AAA/lmjgErGWr+JBFSP5rQkpsTo9m4XwOLMnmloRBgAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/pyramids-giza-in-composition-vii-style-poster-print"}}]
